"Year","pop","stock","prod","tot.land","ag.land","un.land","pc.supply","yield","pgrowth","agrowth","bfcn"
1961,3.091843507,2.06163063432,3.006994,13.0417903,4.4692943145,0,0.666796566402027,0.672811810635122,0,0,0
1962,3.150420795,2.1227044959,3.06799,13.0417883,4.4790966015,0,0.673784435167811,0.684957319065761,1.89457480197105,0.219325162099935,0.939972092091109
1963,3.211001009,2.17528124841,3.1207,13.0417893,4.4890687782,0,0.677446454334017,0.695177586753598,1.92292452157967,0.222638125211664,0.948426099426938
1964,3.273978338,2.23767538591,3.315136,13.0417893,4.4978710196,0,0.683472874556936,0.737045590136735,1.96129894769522,0.196081678292532,0.893388914892786
1965,3.339583597,2.30888698044,3.391779,13.0417883,4.513247881,0,0.691369721217373,0.751516222780231,2.00383912863872,0.34186977200977,1.20492206409878
1966,3.40792263,2.38836934195,3.538239,13.0417873,4.5182626657,0,0.700828510872032,0.783097234886372,2.04633395197503,0.111112547598184,0.715852752458245
1967,3.478769962,2.43854564487,3.646107,13.0417863,4.5319320339,0,0.700979274716987,0.804536999391473,2.07890083467065,0.302535934968329,1.12440960174321
1968,3.551599127,2.49959133949,3.731232,13.0417853,4.5660053311,0,0.703793206977551,0.817176444054021,2.09353207586423,0.751849254250131,2.0838068266756
1969,3.625680627,2.56569935399,3.740754,13.0417853,4.5799383089,0,0.707646265058083,0.816769516901735,2.08586322247962,0.305145894269953,1.13613825366086
1970,3.700437046,2.66370964278,3.910128,13.0417843,4.5664696985,0,0.719836497599478,0.85626934112459,2.06185890845703,-0.294078424022142,-0.139930649649899
1971,3.775759617,2.69844976096,3.99879,13.0417833,4.5812578267,0,0.714677319183797,0.872858536075983,2.03550472724351,0.323841592660909,1.17719106176743
1972,3.851650245,2.71241992286,3.952318,13.0417723,4.59175935,0,0.704222800702404,0.860741536901319,2.00994331467261,0.229227947809345,0.977348381534716
1973,3.927780238,2.81337424092,4.232565,13.0417633,4.60880911,0,0.716275878599703,0.918364136804095,1.97655519472018,0.371312142044221,1.28245979498532
1974,4.003794172,2.86528403309,4.221783,13.0417153,4.61883999,0,0.715642190881834,0.914035344186063,1.93528989388434,0.217645811761564,0.956506430732586
1975,4.079480606,2.92468729377,4.300921,13.0416623,4.62489936,0,0.716926387508361,0.929949100557293,1.89036775489866,0.131188134101177,0.773182653495637
1976,4.154666864,2.96199060677,4.504583,13.0416393,4.6333528346,0,0.712930953005045,0.972208066340556,1.84303506405738,0.18278180652129,0.884582459402465
1977,4.22950606,3.04599923403,4.609251,13.0416253,4.63329216,0,0.72017847730191,0.994811214322388,1.80132844460954,-0.00130951822937293,0.491899299790348
1978,4.304533501,3.14936264414,4.846929,13.0416233,4.64608053,0,0.731638548848176,1.04322965749369,1.77390550895677,0.276010438331607,1.08598325850977
1979,4.3805061,3.20450094569,4.832001,13.0416193,4.65005463,0,0.73153669291546,1.03912779192446,1.76494384309823,0.0855366146656041,0.679808458150327
1980,4.458003514,3.24078292123,4.761891,13.0415993,4.665853968,0,0.726958359510616,1.0205829485146,1.76914293076776,0.339766717966511,1.2255325225632
1981,4.536996762,3.29082585104,4.985343,13.0416063,4.66800311,0,0.725331320181357,1.06798193628453,1.77194225513569,0.0460610643783332,0.59795784011474
1982,4.617386542,3.4119512443,5.241836,13.0415863,4.68575445,0,0.738935589053398,1.11867492330931,1.77187210432486,0.38027695315739,1.31566254133582
1983,4.699569304,3.49794246627,5.165224,13.0415783,4.694551,0,0.744311284715549,1.10025942843096,1.77985449674747,0.187729640847902,0.904883629657294
1984,4.784011621,3.58202630954,5.461529,13.0414254,4.7247246,0,0.74874950006732,1.15594652860825,1.79680969760629,0.642736653622473,1.88375817486274
1985,4.87092174,3.77241263028,5.518707,13.0414134,4.756261777,0,0.774476132371612,1.16030346073191,1.81667867650022,0.667492386752017,1.94129533041786
1986,4.960567912,3.8421784507,5.591934,13.0414224,4.760868412,0,0.774544068110724,1.17456176396417,1.84043548192994,0.0968541097186129,0.718560126108098
1987,5.052522147,3.94651265484,5.65552,13.0414124,4.77653302,0,0.781097546931742,1.18402196244003,1.8537037821326,0.329028375590394,1.21913012492491
1988,5.145426008,4.01066829292,5.611477,13.0414104,4.79373272,0,0.779462825174106,1.17058612312453,1.83876207361434,0.360087534786893,1.28844126751417
1989,5.237441558,4.02553339266,5.87635,13.0413114,4.80573422,0,0.768606837533327,1.22277881609524,1.78829799237102,0.250358138448741,1.05464433035858
1990,5.327231061,4.09591871431,6.023144,13.0413104,4.81809572,0,0.768864475261025,1.25010882930321,1.71437718217303,0.257223962751729,1.07136168840061
1991,5.414289444,4.08687340379,5.987852,13.0413204,4.8227984665,0,0.754830979403768,1.24157209586771,1.63421451037377,0.0976059168040038,0.728981602319722
1992,5.498919809,4.11218200404,6.165449,12.9970157,4.8609861,3.390623694,0.747816325182566,1.26835355484765,1.56309273590435,0.791814830440412,2.22826707146723
1993,5.581597546,4.18946309739,6.094437,12.9966447,4.84443502,3.390591789,0.75058494684776,1.25802843362321,1.50352687203553,-0.340488116186964,-0.211701857883703
1994,5.663150427,4.29205990207,6.220469,12.9954414,4.86421572,3.390656616,0.757892617792192,1.27882260123118,1.46110285322244,0.408317996181939,1.40438496326682
1995,5.744212979,4.43397332298,6.36388,12.9951464,4.86258092,3.392064954,0.771902667813668,1.30874531544043,1.43140382804457,-0.0336087068112126,0.451866624462033
1996,5.824891951,4.53164080121,6.700341,12.9951023,4.87291928,3.39252831,0.777978516911721,1.37501579956399,1.4045261255972,0.212610549214273,0.984518071468324
1997,5.905045788,4.63484821456,6.800829,13.0020362,4.89337774,3.392331912,0.78489623636429,1.38980257837197,1.37605706121705,0.419839911651471,1.43464520200703
1998,5.984793942,4.74823160734,6.891575,12.9994356,4.90797474,3.392100972,0.793382638292344,1.40415861227517,1.35050864740221,0.298301107651669,1.17444072647629
1999,6.064239055,4.87690767449,7.034285,13.0001138,4.91102791,3.390904188,0.804207688756755,1.43234474104221,1.32744942883449,0.0622083478775254,0.665136953968467
2000,6.143493823,4.98747832548,7.11038,12.9982068,4.9151631,3.390642873,0.81183093353295,1.4466213745786,1.3069202464018,0.0842021278596136,0.713489981225845
2001,6.222626606,5.05704367581,7.213095,12.99809462,4.9111779608,3.391078167,0.812686345494985,1.46870975916031,1.2880745920789,-0.0810784732657213,0.355850143887111
2002,6.301773188,5.14829598485,7.343488,12.99787642,4.89785695,3.390440211,0.816959898628773,1.49932676167686,1.27191597714839,-0.271238609277143,-0.057028317698541
2003,6.381185114,5.23801765661,7.515947,12.99786687,4.88186731,3.390748263,0.820853425035116,1.53956396655935,1.26015208150014,-0.326461964145376,-0.178389476003744
2004,6.461159389,5.3528023904,7.819531,12.99769475,4.84568,3.385979703,0.82845849608865,1.61371180102689,1.25328247921442,-0.741259598061461,-1.0812256655114
2005,6.541907027,5.45751780437,7.863815,12.99768828,4.85592565,3.384939285,0.834239585161564,1.61942656597306,1.24973914337217,0.211438848623945,0.984803509115309
2006,6.623517833,5.56382862775,8.03758,12.9971704,4.85200027,3.384047817,0.840011119171392,1.65654978415737,1.2475078851346,-0.0808369049060909,0.350899528004558
2007,6.70594661,5.70277409349,8.451318,12.9971544,4.8469642,3.381534441,0.850405531858238,1.74363119909159,1.24448637534153,-0.103793687546501,0.300719033204149
2008,6.789088686,5.83160721494,8.81971,12.99555082,4.83754376,3.380006628,0.858967600020537,1.82317937316189,1.23982609518567,-0.194357532081636,0.103193558741304
2009,6.872767093,5.90650974944,8.794722,12.99538773,4.83135666,3.378608199,0.859407814860459,1.82034211483778,1.23254255276642,-0.12789755104975,0.246982968924246
2010,6.956823603,6.03380394453,8.926302,12.99561499,4.83589603,3.375719685,0.867321681396095,1.84584241361368,1.22303737144843,0.0939564250675856,0.729927400980808
2011,7.041194301,6.17850624696,9.382035,12.99567279,4.81834784,3.37324122,0.877479868164201,1.94714771775381,1.21277615783756,-0.362873599662588,-0.265282743330737
2012,7.125828059,6.28969484592,9.446277,12.99510166,4.81913537,3.371448267,0.882661607022084,1.96016012723046,1.20198015254289,0.0163443990793368,0.56000353694302
2013,7.210581976,6.37089666984,9.828551,12.994993346,4.8076352673,3.37104846,0.883548192232632,2.04436286314202,1.18939043011224,-0.238634149428333,0.00380573829467218
2014,7.295290765,0,0,12.994955486,4.8066144737,3.369632283,0,0,1.17478435557558,-0.0212327587939858,0.477393146231912
2015,7.379797139,0,0,12.994900159,4.7975573225,3.369760614,0,0,1.15836882616701,-0.188430989203685,0.112160728259045
2016,7.464022049,0,0,13.002515109,4.7947880089,0,0,0,1.14129031480954,-0.0577234082647064,0.397040349042282
2017,7.547858925,0,0,13.002855208,4.8277604995,0,0,0,1.12321313428103,0.687673585126135,2.02773836544749
2018,7.63109104,0,0,0,0,0,0,0,1.10272483663306,0,0
2019,7.7134681,0,0,0,0,0,0,0,1.07949255969039,0,0
2020,7.794798739,0,0,0,0,0,0,0,1.05439781361123,0,0
2021,7.874965825,0,0,0,0,0,0,0,1.0284689660927,0,0
2022,7.953952567,0,0,0,0,0,0,0,1.00301060036663,0,0
2023,8.031800429,0,0,0,0,0,0,0,0.978731785791384,0,0
2024,8.108605388,0,0,0,0,0,0,0,0.956260799542361,0,0
2025,8.18443746,0,0,0,0,0,0,0,0.935204864109228,0,0
2026,8.259276737,0,0,0,0,0,0,0,0.914409540860498,0,0
2027,8.333078316,0,0,0,0,0,0,0,0.893559827937262,0,0
2028,8.405863295,0,0,0,0,0,0,0,0.87344647727897,0,0
2029,8.477660693,0,0,0,0,0,0,0,0.854134732868042,0,0
2030,8.5484874,0,0,0,0,0,0,0,0.835451070346348,0,0
2031,8.618349489,0,0,0,0,0,0,0,0.817245036823696,0,0
2032,8.68722785,0,0,0,0,0,0,0,0.799205939465696,0,0
2033,8.755083431,0,0,0,0,0,0,0,0.781095905064812,0,0
2034,8.821862661,0,0,0,0,0,0,0,0.76274807117828,0,0
2035,8.887524213,0,0,0,0,0,0,0,0.7443048540109,0,0
2036,8.95204894,0,0,0,0,0,0,0,0.726014640900987,0,0
2037,9.015437653,0,0,0,0,0,0,0,0.708091671804488,0,0
2038,9.077693676,0,0,0,0,0,0,0,0.690549093634775,0,0
2039,9.138828468,0,0,0,0,0,0,0,0.673461720366592,0,0
2040,9.19884724,0,0,0,0,0,0,0,0.656744704314776,0,0
2041,9.257745535,0,0,0,0,0,0,0,0.640279085665073,0,0
2042,9.31550805,0,0,0,0,0,0,0,0.623937164632818,0,0
2043,9.372118186,0,0,0,0,0,0,0,0.607697784126777,0,0
2044,9.427555367,0,0,0,0,0,0,0,0.591511757532146,0,0
2045,9.481803274,0,0,0,0,0,0,0,0.575418598864863,0,0
2046,9.534854828,0,0,0,0,0,0,0,0.559509119383145,0,0
2047,9.586707986,0,0,0,0,0,0,0,0.543827451339148,0,0
2048,9.637357637,0,0,0,0,0,0,0,0.528332051773841,0,0
2049,9.686800357,0,0,0,0,0,0,0,0.513031910429247,0,0
2050,9.73503399,0,0,0,0,0,0,0,0.497931527670472,0,0
2051,9.782061551,0,0,0,0,0,0,0,0.483075467926558,0,0
2052,9.82788464,0,0,0,0,0,0,0,0.468439998676092,0,0
2053,9.872499765,0,0,0,0,0,0,0,0.45396467942261,0,0
2054,9.915902218,0,0,0,0,0,0,0,0.439629820543233,0,0
2055,9.958094074,0,0,0,0,0,0,0,0.425496894507585,0,0
2056,9.999078316,0,0,0,0,0,0,0,0.411567130170098,0,0
2057,10.038871455,0,0,0,0,0,0,0,0.397968070080274,0,0
2058,10.077505218,0,0,0,0,0,0,0,0.384841694339635,0,0
2059,10.115019649,0,0,0,0,0,0,0,0.372259107670749,0,0
2060,10.151448761,0,0,0,0,0,0,0,0.360148702267723,0,0
2061,10.186811588,0,0,0,0,0,0,0,0.34835251433133,0,0
2062,10.221118372,0,0,0,0,0,0,0,0.336776465370314,0,0
2063,10.254382505,0,0,0,0,0,0,0,0.325445140045788,0,0
2064,10.286615746,0,0,0,0,0,0,0,0.314336245837149,0,0
2065,10.317830205,0,0,0,0,0,0,0,0.303447312223545,0,0
2066,10.348042081,0,0,0,0,0,0,0,0.292812300645928,0,0
2067,10.377267714,0,0,0,0,0,0,0,0.282426692617152,0,0
2068,10.405519682,0,0,0,0,0,0,0,0.272248618602028,0,0
2069,10.432810409,0,0,0,0,0,0,0,0.262271638841925,0,0
2070,10.459152507,0,0,0,0,0,0,0,0.252492827601607,0,0
2071,10.484559382,0,0,0,0,0,0,0,0.242915236038444,0,0
2072,10.509046182,0,0,0,0,0,0,0,0.233551064072764,0,0
2073,10.532629592,0,0,0,0,0,0,0,0.224410565826558,0,0
2074,10.555327277,0,0,0,0,0,0,0,0.215498748928177,0,0
2075,10.577155889,0,0,0,0,0,0,0,0.206801849219442,0,0
2076,10.598131958,0,0,0,0,0,0,0,0.198314832646215,0,0
2077,10.618268333,0,0,0,0,0,0,0,0.189999285532595,0,0
2078,10.637573903,0,0,0,0,0,0,0,0.181814674432378,0,0
2079,10.656054443,0,0,0,0,0,0,0,0.173728898793238,0,0
2080,10.673719474,0,0,0,0,0,0,0,0.165774594100391,0,0
2081,10.690576967,0,0,0,0,0,0,0,0.157934570428451,0,0
2082,10.706644425,0,0,0,0,0,0,0,0.1502955177218,0,0
2083,10.721951208,0,0,0,0,0,0,0,0.14296526897128,0,0
2084,10.736532842,0,0,0,0,0,0,0,0.135997951465409,0,0
2085,10.750416739,0,0,0,0,0,0,0,0.129314530159004,0,0
2086,10.763615214,0,0,0,0,0,0,0,0.122771752206762,0,0
2087,10.776129373,0,0,0,0,0,0,0,0.116263529968289,0,0
2088,10.787962319,0,0,0,0,0,0,0,0.109807015027567,0,0
2089,10.799112048,0,0,0,0,0,0,0,0.103353429223259,0,0
2090,10.809575802,0,0,0,0,0,0,0,0.0968945775679564,0,0
2091,10.819350484,0,0,0,0,0,0,0,0.0904261386297068,0,0
2092,10.828432708,0,0,0,0,0,0,0,0.0839442627672798,0,0
2093,10.836817175,0,0,0,0,0,0,0,0.077430106702373,0,0
2094,10.844496726,0,0,0,0,0,0,0,0.0708653738084213,0,0
2095,10.851460597,0,0,0,0,0,0,0,0.0642157139787213,0,0
2096,10.857694249,0,0,0,0,0,0,0,0.0574452807000373,0,0
2097,10.863179438,0,0,0,0,0,0,0,0.0505189119734609,0,0
2098,10.867893848,0,0,0,0,0,0,0,0.0433980680049231,0,0
2099,10.871811478,0,0,0,0,0,0,0,0.0360477389160465,0,0
2100,10.874902318,0,0,0,0,0,0,0,0.0284298528010263,0,0
